Sequence,Station Types,Station Quantity,Maximum Distance,Minimum Points,Name,Algorithm,Metric,Method,Seed,Generated Cluster Count,Valid Cluster Count,Clustered Station Count,Unclsutered Noise Count,Average Node Degree,Silhouette Coefficient,Calinski Harabaz score,Davies Bouldin score,Dunn Index,Modularity,Conductance Average,Coverage Score,Performance Score
121,['HN' 'LN'],281,20.0,2,BIRCH,None,haversine,None,None,18,18,131,150,24.3053435115,-0.138997249266,6.11498290142,2.40681234953,0.00183489507696,0.450959919671,0.435520746436,0.886735311932,0.990620233859
122,['HN' 'LN'],281,30.0,2,BIRCH,None,haversine,None,None,23,23,181,100,22.2651933702,-0.0162558783575,8.03461072854,3.55779145721,0.00703363028978,0.522996073766,0.328643494767,0.934634146341,0.989450940519
123,['HN' 'LN'],281,40.0,2,BIRCH,None,haversine,None,None,29,29,224,57,21.84375,0.0958138469121,12.9235598433,2.6269487653,0.00443808748496,0.560668399909,0.335757130525,0.931909750201,0.986095577021
124,['HN' 'LN'],281,50.0,2,BIRCH,None,haversine,None,None,30,30,263,18,22.536121673,0.150667018659,47.3426237923,3.27489131984,0.00807200173124,0.547893101394,0.271753877986,0.867987907289,0.982943568887
125,['HN' 'LN'],281,10.0,3,BIRCH,None,haversine,None,None,35,16,121,160,12.826446281,-0.0843928655156,3.71003253569,2.82252007719,0.00149069354025,0.447319388352,0.0,0.769329896907,0.983096085409
126,['HN' 'LN'],281,20.0,3,BIRCH,None,haversine,None,None,13,11,117,164,27.0854700855,-0.166671260689,7.37895232495,3.13020585333,0.00183489507696,0.447933653264,0.395903363625,0.883706844337,0.990493136756
127,['HN' 'LN'],281,30.0,3,BIRCH,None,haversine,None,None,17,17,169,112,23.7337278107,-0.0254476338076,9.23523944168,2.98491065691,0.00681026954908,0.52007138608,0.330761466831,0.931707317073,0.989298423996
128,['HN' 'LN'],281,40.0,3,BIRCH,None,haversine,None,None,22,22,210,71,23.2047619048,0.107675482802,11.4015356669,2.86761832618,0.00429715108839,0.557849392337,0.353156045051,0.929089443997,0.985917641078
129,['HN' 'LN'],281,50.0,3,BIRCH,None,haversine,None,None,28,27,257,24,23.046692607,0.156918071243,40.1260463408,4.1648929644,0.00807200173124,0.547221396962,0.28487271455,0.867316090024,0.982892730046
130,['HN' 'LN'],281,10.0,4,BIRCH,None,haversine,None,None,16,9,100,181,15.33,-0.186755223836,5.6639158874,2.99559865193,0.00149069354025,0.438306242693,0.276819897162,0.760309278351,0.983223182511
131,['HN' 'LN'],281,20.0,4,BIRCH,None,haversine,None,None,11,6,102,179,30.5588235294,-0.170309153483,8.76516550515,1.71758128819,0.00183489507696,0.440706419874,0.179945383647,0.876438522108,0.990188103711
132,['HN' 'LN'],281,30.0,4,BIRCH,None,haversine,None,None,14,14,160,121,24.7375,-0.02186526095,9.31422003758,3.60709269131,0.00681026954908,0.516222129685,0.29941294536,0.927804878049,0.989120488053
133,['HN' 'LN'],281,40.0,4,BIRCH,None,haversine,None,None,19,18,198,83,24.5,0.0862768869688,11.413308619,2.95187162873,0.00429715108839,0.555033469019,0.3268514505,0.926269137792,0.985790543976
134,['HN' 'LN'],281,50.0,4,BIRCH,None,haversine,None,None,24,21,239,42,24.6569037657,0.148526613688,27.2679305705,2.11433179228,0.00726937971574,0.543530858968,0.297306745727,0.863621095062,0.982638535841
135,['HN' 'LN'],281,10.0,5,BIRCH,None,haversine,None,None,9,8,96,185,15.7291666667,-0.152863002938,8.71477392284,1.30699387339,0.00149069354025,0.425448706026,0.311422384308,0.747422680412,0.983248601932
136,['HN' 'LN'],281,20.0,5,BIRCH,None,haversine,None,None,11,6,102,179,30.5588235294,-0.170309153483,8.76516550515,1.71758128819,0.00183489507696,0.440706419874,0.179945383647,0.876438522108,0.990188103711
137,['HN' 'LN'],281,30.0,5,BIRCH,None,haversine,None,None,13,13,156,125,25.2692307692,-0.0382890496976,9.73072923068,3.38830733581,0.00681026954908,0.513306722189,0.287214358084,0.92487804878,0.98896797153
138,['HN' 'LN'],281,40.0,5,BIRCH,None,haversine,None,None,15,12,174,107,27.4885057471,0.026545680071,11.4660302787,2.91696713223,0.00429715108839,0.547810228813,0.254686334835,0.919016921837,0.985663446873
139,['HN' 'LN'],281,50.0,5,BIRCH,None,haversine,None,None,24,20,235,46,25.0765957447,0.148526613688,27.2679305705,2.11433179228,0.00726937971574,0.543530858968,0.287434896638,0.863621095062,0.982638535841
140,['HN' 'LN'],281,10.0,2,GREEDY,None,haversine,None,random,16,16,201,80,5.71641791045,-0.304130025579,0.77392370692,23.3503233178,0.000153565764082,0.00146219709852,0.0,0.0786082474227,0.925444839858
141,['HN' 'LN'],281,20.0,2,GREEDY,None,haversine,None,random,9,9,103,178,25.2621359223,-0.372552282757,0.991825616667,15.2983509671,0.000152992803727,-0.00299434918396,0.92813903348,0.109630526953,0.942577529232
142,['HN' 'LN'],281,30.0,2,GREEDY,None,haversine,None,random,11,11,144,137,20.7847222222,-0.378669729321,0.816018646801,32.1967353412,0.000157274927683,0.000301725163593,0.943060323202,0.0975609756098,0.904422979156
143,['HN' 'LN'],281,40.0,2,GREEDY,None,haversine,None,random,10,10,203,78,22.275862069,-0.385059463233,1.45349550817,12.6263741544,0.000153565764082,-0.000665630573976,0.907028421129,0.17929089444,0.844001016777
144,['HN' 'LN'],281,50.0,2,GREEDY,None,haversine,None,random,8,8,243,38,22.7572016461,-0.167042767495,1.09325183633,17.9251132191,0.000157976127885,-0.00174944420492,0.895029685866,0.180047027209,0.801194712761
145,['HN' 'LN'],281,10.0,3,GREEDY,None,haversine,None,random,10,10,238,43,5.71428571429,-0.37174373977,1.69578634468,31.7848089016,0.000166306879271,0.0312624548305,0.0,0.215206185567,0.84710218607
146,['HN' 'LN'],281,20.0,3,GREEDY,None,haversine,None,random,8,8,112,169,23.125,-0.327706643013,1.36700737047,14.6478707182,0.000152280487701,-0.00133703817703,0.914941978521,0.125984251969,0.937086934418
147,['HN' 'LN'],281,30.0,3,GREEDY,None,haversine,None,random,11,11,149,132,21.0872483221,-0.366348209388,0.802937931301,11.894860987,0.000157274927683,0.000583700178465,0.938756639937,0.116097560976,0.89997458058
148,['HN' 'LN'],281,40.0,3,GREEDY,None,haversine,None,random,9,9,202,79,21.9257425743,-0.32658715043,1.57341054747,13.8626069699,0.000153565764082,-0.000541773452176,0.899647227307,0.179693795326,0.842552109812
149,['HN' 'LN'],281,50.0,3,GREEDY,None,haversine,None,random,8,8,243,38,22.7572016461,-0.167042767495,1.09325183633,17.9251132191,0.000157976127885,-0.00174944420492,0.895029685866,0.180047027209,0.801194712761
150,['HN' 'LN'],281,10.0,4,GREEDY,None,haversine,None,random,10,10,238,43,5.71428571429,-0.37174373977,1.69578634468,31.7848089016,0.000166306879271,0.0312624548305,0.0,0.215206185567,0.84710218607
151,['HN' 'LN'],281,20.0,4,GREEDY,None,haversine,None,random,7,7,109,172,22.7064220183,-0.270168606822,1.53601626463,16.1104413463,0.000152280487701,-0.00113966500122,0.903540953638,0.125378558449,0.937112353838
152,['HN' 'LN'],281,30.0,4,GREEDY,None,haversine,None,random,8,8,140,141,20.3928571429,-0.303754727568,0.797941871962,13.0503010954,0.000157274927683,-1.41582391434e-05,0.921657867997,0.114634146341,0.900050838841
153,['HN' 'LN'],281,40.0,4,GREEDY,None,haversine,None,random,8,8,199,82,21.5728643216,-0.199887211152,1.7262952531,13.6702189283,0.000153565764082,-0.000445593446059,0.888892205522,0.17929089444,0.842577529232
154,['HN' 'LN'],281,50.0,4,GREEDY,None,haversine,None,random,7,7,240,41,22.5958333333,-0.138846893775,1.2224786664,16.50922424,0.000157976127885,-0.00192089639425,0.880282740221,0.179711118576,0.801220132181
155,['HN' 'LN'],281,10.0,5,GREEDY,None,haversine,None,random,10,7,226,55,6.01769911504,-0.37174373977,1.69578634468,31.7848089016,0.000166306879271,0.0312624548305,0.823114990182,0.215206185567,0.84710218607
156,['HN' 'LN'],281,20.0,5,GREEDY,None,haversine,None,random,6,6,105,176,23.1428571429,-0.230058374762,1.59201708693,16.3831890763,0.000152280487701,-0.0016541926575,0.890282758149,0.12477286493,0.93721403152
157,['HN' 'LN'],281,30.0,5,GREEDY,None,haversine,None,random,8,8,140,141,20.3928571429,-0.303754727568,0.797941871962,13.0503010954,0.000157274927683,-1.41582391434e-05,0.921657867997,0.114634146341,0.900050838841
158,['HN' 'LN'],281,40.0,5,GREEDY,None,haversine,None,random,7,7,195,86,21.3179487179,-0.198022431236,1.44818098478,15.1043497997,0.000153565764082,-0.000345030553588,0.875695391212,0.178887993554,0.842679206914
159,['HN' 'LN'],281,50.0,5,GREEDY,None,haversine,None,random,7,7,240,41,22.5958333333,-0.138846893775,1.2224786664,16.50922424,0.000157976127885,-0.00192089639425,0.880282740221,0.179711118576,0.801220132181
160,['HN' 'LN'],281,10.0,2,GREEDY,None,haversine,None,integer,7,7,226,55,5.76991150442,-0.131400322651,2.03901734513,27.4610347942,0.000166306879271,0.0282541981082,0.823114990182,0.211340206186,0.847407219115
161,['HN' 'LN'],281,20.0,2,GREEDY,None,haversine,None,integer,9,9,114,167,23.5087719298,-0.395326316178,1.27140917292,13.8967874401,0.000152280487701,-0.00110261167268,0.922394132735,0.126589945488,0.937112353838
162,['HN' 'LN'],281,30.0,2,GREEDY,None,haversine,None,integer,11,11,149,132,21.0872483221,-0.366348209388,0.802937931301,11.894860987,0.000157274927683,0.000583700178465,0.938756639937,0.116097560976,0.89997458058
163,['HN' 'LN'],281,40.0,2,GREEDY,None,haversine,None,integer,10,10,204,77,22.1862745098,-0.384305892081,1.45017618664,12.9595402154,0.000153565764082,-0.000329609286784,0.906691370612,0.180096696213,0.842577529232
164,['HN' 'LN'],281,50.0,2,GREEDY,None,haversine,None,integer,8,8,243,38,22.7572016461,-0.167042767495,1.09325183633,17.9251132191,0.000157976127885,-0.00174944420492,0.895029685866,0.180047027209,0.801194712761
165,['HN' 'LN'],281,10.0,3,GREEDY,None,haversine,None,integer,10,10,238,43,5.71428571429,-0.37174373977,1.69578634468,31.7848089016,0.000166306879271,0.0312624548305,0.0,0.215206185567,0.84710218607
166,['HN' 'LN'],281,20.0,3,GREEDY,None,haversine,None,integer,8,8,112,169,23.125,-0.327706643013,1.36700737047,14.6478707182,0.000152280487701,-0.00133703817703,0.914941978521,0.125984251969,0.937086934418
167,['HN' 'LN'],281,30.0,3,GREEDY,None,haversine,None,integer,11,11,149,132,21.0872483221,-0.366348209388,0.802937931301,11.894860987,0.000157274927683,0.000583700178465,0.938756639937,0.116097560976,0.89997458058
168,['HN' 'LN'],281,40.0,3,GREEDY,None,haversine,None,integer,9,9,202,79,21.9257425743,-0.32658715043,1.57341054747,13.8626069699,0.000153565764082,-0.000541773452176,0.899647227307,0.179693795326,0.842552109812
169,['HN' 'LN'],281,50.0,3,GREEDY,None,haversine,None,integer,8,8,243,38,22.7572016461,-0.167042767495,1.09325183633,17.9251132191,0.000157976127885,-0.00174944420492,0.895029685866,0.180047027209,0.801194712761
170,['HN' 'LN'],281,10.0,4,GREEDY,None,haversine,None,integer,10,10,238,43,5.71428571429,-0.37174373977,1.69578634468,31.7848089016,0.000166306879271,0.0312624548305,0.0,0.215206185567,0.84710218607
171,['HN' 'LN'],281,20.0,4,GREEDY,None,haversine,None,integer,7,7,109,172,22.7064220183,-0.270168606822,1.53601626463,16.1104413463,0.000152280487701,-0.00113966500122,0.903540953638,0.125378558449,0.937112353838
172,['HN' 'LN'],281,30.0,4,GREEDY,None,haversine,None,integer,8,8,140,141,20.3928571429,-0.303754727568,0.797941871962,13.0503010954,0.000157274927683,-1.41582391434e-05,0.921657867997,0.114634146341,0.900050838841
173,['HN' 'LN'],281,40.0,4,GREEDY,None,haversine,None,integer,8,8,199,82,21.5728643216,-0.199887211152,1.7262952531,13.6702189283,0.000153565764082,-0.000445593446059,0.888892205522,0.17929089444,0.842577529232
174,['HN' 'LN'],281,50.0,4,GREEDY,None,haversine,None,integer,7,7,240,41,22.5958333333,-0.138846893775,1.2224786664,16.50922424,0.000157976127885,-0.00192089639425,0.880282740221,0.179711118576,0.801220132181
175,['HN' 'LN'],281,10.0,5,GREEDY,None,haversine,None,integer,10,7,226,55,6.01769911504,-0.37174373977,1.69578634468,31.7848089016,0.000166306879271,0.0312624548305,0.823114990182,0.215206185567,0.84710218607
176,['HN' 'LN'],281,20.0,5,GREEDY,None,haversine,None,integer,6,6,105,176,23.1428571429,-0.230058374762,1.59201708693,16.3831890763,0.000152280487701,-0.0016541926575,0.890282758149,0.12477286493,0.93721403152
177,['HN' 'LN'],281,30.0,5,GREEDY,None,haversine,None,integer,8,8,140,141,20.3928571429,-0.303754727568,0.797941871962,13.0503010954,0.000157274927683,-1.41582391434e-05,0.921657867997,0.114634146341,0.900050838841
178,['HN' 'LN'],281,40.0,5,GREEDY,None,haversine,None,integer,7,7,195,86,21.3179487179,-0.198022431236,1.44818098478,15.1043497997,0.000153565764082,-0.000345030553588,0.875695391212,0.178887993554,0.842679206914
179,['HN' 'LN'],281,50.0,5,GREEDY,None,haversine,None,integer,7,7,240,41,22.5958333333,-0.138846893775,1.2224786664,16.50922424,0.000157976127885,-0.00192089639425,0.880282740221,0.179711118576,0.801220132181
180,['HN' 'LN'],281,10.0,2,ASYNC-LPA,None,None,None,random,9,9,235,46,5.54042553191,-0.217452389828,1.90303927785,20.7144191172,0.000157976127885,0.0093153828781,0.891713385922,0.170103092784,0.857193695984
181,['HN' 'LN'],281,20.0,2,ASYNC-LPA,None,None,None,random,11,11,106,175,23.7452830189,-0.457344894136,1.38900261727,9.41631838764,0.000152280487701,-0.00199867855357,0.934749728765,0.101756511205,0.942730045755
182,['HN' 'LN'],281,30.0,2,ASYNC-LPA,None,None,None,random,14,14,142,139,21.676056338,-0.49043236037,1.04839373816,18.1054460605,0.000157274927683,-0.00402058298632,0.950437265262,0.0609756097561,0.91975088968
183,['HN' 'LN'],281,40.0,2,ASYNC-LPA,None,None,None,random,15,15,197,84,21.8324873096,-0.477303216126,0.978161496439,14.4476989801,0.000153565764082,0.00269052406984,0.938935507648,0.111200644641,0.873182511439
184,['HN' 'LN'],281,50.0,2,ASYNC-LPA,None,None,None,random,10,10,212,69,23.5518867925,-0.21940664026,1.45897386162,15.4170469693,0.000157976127885,0.00104648458696,0.917112001738,0.146120255291,0.832994407728
185,['HN' 'LN'],281,10.0,3,ASYNC-LPA,None,None,None,random,10,10,217,64,5.97695852535,-0.298500453078,1.4034213765,15.9163728678,0.000158723960768,0.00976458709746,0.90608474435,0.166237113402,0.865734621251
186,['HN' 'LN'],281,20.0,3,ASYNC-LPA,None,None,None,random,11,11,106,175,23.4622641509,-0.399482841965,1.34155792472,17.3108986301,0.000152280487701,-0.00137372464094,0.942788797027,0.102362204724,0.942958820539
187,['HN' 'LN'],281,30.0,3,ASYNC-LPA,None,None,None,random,12,12,147,134,21.3265306122,-0.325573291761,0.657380413017,18.0840113861,0.000157274927683,0.000675669244497,0.940797389902,0.0907317073171,0.910371123538
188,['HN' 'LN'],281,40.0,3,ASYNC-LPA,None,None,None,random,12,12,188,93,21.0478723404,-0.377829756166,1.31414427472,12.7670991845,0.000153565764082,0.00160324359563,0.930441784945,0.111603545528,0.871631926792
189,['HN' 'LN'],281,50.0,3,ASYNC-LPA,None,None,None,random,13,13,224,57,23.40625,-0.254311211481,1.25383267584,39.4299157884,0.000164173387924,0.000695794620249,0.936131313484,0.131676184078,0.840188103711
190,['HN' 'LN'],281,10.0,4,ASYNC-LPA,None,None,None,random,15,15,235,46,6.08085106383,-0.390153376436,0.790711449144,43.1799737034,0.000167114276481,0.0120488030078,0.936938931715,0.128865979381,0.892399593289
191,['HN' 'LN'],281,20.0,4,ASYNC-LPA,None,None,None,random,9,9,99,182,22.7575757576,-0.398419650088,1.2060894633,60.3608348746,0.000152280487701,-0.0035413443608,0.934314966805,0.0860084797093,0.944331469243
192,['HN' 'LN'],281,30.0,4,ASYNC-LPA,None,None,None,random,10,10,130,151,21.1307692308,-0.320448093795,0.855568462165,27.5227113717,0.000157274927683,-0.00503010113028,0.946195161223,0.0624390243902,0.918810371124
193,['HN' 'LN'],281,40.0,4,ASYNC-LPA,None,None,None,random,11,11,188,93,20.6755319149,-0.262241414691,1.10818298871,25.0546222011,0.000153565764082,-0.00351036731185,0.9314791157,0.134971796938,0.863091001525
194,['HN' 'LN'],281,50.0,4,ASYNC-LPA,None,None,None,random,12,12,213,68,23.6713615023,-0.252112904082,1.30575821588,20.1243157264,0.000164173387924,0.00130092663166,0.930902241585,0.131340275445,0.841738688358
195,['HN' 'LN'],281,10.0,5,ASYNC-LPA,None,None,None,random,13,13,230,51,6.0,-0.324835112088,0.910840364578,17.7292947346,0.000158723960768,0.00644246864704,0.92588115056,0.148195876289,0.867590238943
196,['HN' 'LN'],281,20.0,5,ASYNC-LPA,None,None,None,random,8,8,95,186,22.5789473684,-0.312350587323,1.13736050526,14.6152983993,0.000152280487701,-0.00461093821596,0.931177402627,0.0811629315566,0.945399084901
197,['HN' 'LN'],281,30.0,5,ASYNC-LPA,None,None,None,random,9,9,126,155,20.3015873016,-0.354679638769,0.7877341515,21.2306730417,0.000157274927683,-0.00227233789411,0.938274585519,0.0765853658537,0.913548551093
198,['HN' 'LN'],281,40.0,5,ASYNC-LPA,None,None,None,random,11,11,184,97,20.777173913,-0.311539826238,1.38036857715,11.0290557482,0.000153565764082,-0.000128321172718,0.930478918328,0.113215149073,0.8697763091
199,['HN' 'LN'],281,50.0,5,ASYNC-LPA,None,None,None,random,10,10,205,76,23.6780487805,-0.228453439824,1.56568380766,16.7508513932,0.000157976127885,0.00122465043556,0.920445663596,0.142425260329,0.836400610066
200,['HN' 'LN'],281,10.0,2,LPC,None,None,None,None,12,12,220,61,5.89545454545,-0.308362021157,1.03554799491,20.5623527941,0.000158723960768,0.00398305478797,0.923301560488,0.10824742268,0.899517031012
201,['HN' 'LN'],281,20.0,2,LPC,None,None,None,None,9,9,91,190,24.043956044,-0.448806939232,1.54459458198,8.36999395189,0.000152280487701,-0.000562220059351,0.930649011998,0.0902483343428,0.945551601423
202,['HN' 'LN'],281,30.0,2,LPC,None,None,None,None,11,11,132,149,20.8939393939,-0.367554646541,0.542888219504,26.7754830154,0.000157274927683,-0.00143890541344,0.943811143059,0.0673170731707,0.918225724453
203,['HN' 'LN'],281,40.0,2,LPC,None,None,None,None,16,16,193,88,22.3730569948,-0.45519334453,1.19469187667,19.2332223645,0.000153565764082,-0.00296307466945,0.941227238601,0.122078968574,0.867590238943
204,['HN' 'LN'],281,50.0,2,LPC,None,None,None,None,13,13,213,68,23.1596244131,-0.252421480651,1.48596477153,27.9526348084,0.000164173387924,-0.000906456836418,0.937730469427,0.117903930131,0.846695475343
205,['HN' 'LN'],281,10.0,3,LPC,None,None,None,None,13,13,222,59,6.22522522523,-0.294759244328,1.67971664427,22.6631523864,0.000153565764082,0.0187129676374,0.922489613087,0.130154639175,0.902872394509
206,['HN' 'LN'],281,20.0,3,LPC,None,None,None,None,8,8,89,192,22.6179775281,-0.397359287342,1.32033314906,16.5036236903,0.000152280487701,0.00139041698202,0.926813084776,0.0829800121139,0.945297407219
207,['HN' 'LN'],281,30.0,3,LPC,None,None,None,None,11,11,135,146,20.2074074074,-0.34531432152,0.487273018053,35.340857846,0.000157274927683,-0.00183248066627,0.946804514937,0.0639024390244,0.91858159634
208,['HN' 'LN'],281,40.0,3,LPC,None,None,None,None,14,14,188,93,21.9042553191,-0.392823246792,1.26871944575,22.1237505659,0.000153565764082,-0.00415797935303,0.94364427094,0.120467365028,0.867641077783
209,['HN' 'LN'],281,50.0,3,LPC,None,None,None,None,13,13,213,68,23.1596244131,-0.252421480651,1.48596477153,27.9526348084,0.000164173387924,-0.000906456836418,0.937730469427,0.117903930131,0.846695475343
210,['HN' 'LN'],281,10.0,4,LPC,None,None,None,None,13,13,222,59,6.22522522523,-0.294759244328,1.67971664427,22.6631523864,0.000153565764082,0.0187129676374,0.922489613087,0.130154639175,0.902872394509
211,['HN' 'LN'],281,20.0,4,LPC,None,None,None,None,7,7,86,195,22.3255813953,-0.38097492509,1.51143669556,14.4738171009,0.000152280487701,0.00120551720393,0.918842372253,0.0823743185948,0.94532282664
212,['HN' 'LN'],281,30.0,4,LPC,None,None,None,None,11,11,135,146,20.2074074074,-0.34531432152,0.487273018053,35.340857846,0.000157274927683,-0.00183248066627,0.946804514937,0.0639024390244,0.91858159634
213,['HN' 'LN'],281,40.0,4,LPC,None,None,None,None,12,12,182,99,21.2032967033,-0.244250736406,1.30074828529,15.3483959347,0.000153565764082,-0.00486127028384,0.940203655306,0.118855761483,0.867590238943
214,['HN' 'LN'],281,50.0,4,LPC,None,None,None,None,12,12,210,71,22.980952381,-0.250817597875,1.59947366675,25.5493414236,0.000164173387924,-0.00107790902574,0.932686483097,0.117568021498,0.846720894764
215,['HN' 'LN'],281,10.0,5,LPC,None,None,None,None,13,13,222,59,6.22522522523,-0.294759244328,1.67971664427,22.6631523864,0.000153565764082,0.0187129676374,0.922489613087,0.130154639175,0.902872394509
216,['HN' 'LN'],281,20.0,5,LPC,None,None,None,None,5,5,78,203,22.7564102564,-0.253163714872,1.59071269825,10.800295974,0.000152280487701,-0.000503338284783,0.897138682546,0.0799515445185,0.945424504321
217,['HN' 'LN'],281,30.0,5,LPC,None,None,None,None,10,10,131,150,20.0381679389,-0.32077188871,0.522638799595,37.4084220229,0.000157274927683,-0.00194527067222,0.942668823494,0.0634146341463,0.918683274021
218,['HN' 'LN'],281,40.0,5,LPC,None,None,None,None,11,11,178,103,20.9157303371,-0.244715072267,1.10184721367,16.3631633362,0.000153565764082,-0.00476070739136,0.936470359816,0.118452860596,0.867691916624
219,['HN' 'LN'],281,50.0,5,LPC,None,None,None,None,11,11,206,75,22.927184466,-0.245206568883,1.73294769457,26.6103147559,0.000164173387924,-0.00123813417141,0.92882178011,0.117232112865,0.846822572445
220,['HN' 'LN'],281,10.0,2,GIRVAN-NEWMAN,None,None,None,None,9,9,205,76,5.94634146341,-0.192550936296,1.44718403139,18.6313813744,0.000153565764082,0.00778011744075,0.917252263788,0.122422680412,0.89768683274
221,['HN' 'LN'],281,20.0,2,GIRVAN-NEWMAN,None,None,None,None,11,11,110,171,24.0636363636,-0.462549631267,1.42279124636,12.2102552077,0.000152280487701,0.0136420450356,0.916923652602,0.114476075106,0.945627859685
222,['HN' 'LN'],281,30.0,2,GIRVAN-NEWMAN,None,None,None,None,12,12,151,130,21.6092715232,-0.350672722259,0.884600461425,14.5553646621,0.000157274927683,-0.00191826293873,0.94259111369,0.0990243902439,0.907727503813
223,['HN' 'LN'],281,40.0,2,GIRVAN-NEWMAN,None,None,None,None,7,7,207,74,22.1207729469,-0.356433915339,1.61768886816,12.9703599602,0.000157274927683,-0.00625876171448,0.848101511738,0.292103142627,0.794814438231
224,['HN' 'LN'],281,50.0,2,GIRVAN-NEWMAN,None,None,None,None,4,4,241,40,22.7136929461,-0.133623905422,1.21916743081,10.2107144644,0.000188802328315,0.00596161659951,0.782653396657,0.373866308364,0.651982714794
225,['HN' 'LN'],281,10.0,3,GIRVAN-NEWMAN,None,None,None,None,7,7,230,51,5.89130434783,-0.339328852871,0.611984183882,12.755113643,0.000165341335689,0.0178926094697,0.866468030753,0.324742268041,0.72615658363
226,['HN' 'LN'],281,20.0,3,GIRVAN-NEWMAN,None,None,None,None,7,7,107,174,23.0186915888,-0.291767858071,1.53292925476,12.3741236161,0.000152280487701,0.0176320648499,0.886904636191,0.152634766808,0.939578037621
227,['HN' 'LN'],281,30.0,3,GIRVAN-NEWMAN,None,None,None,None,10,10,147,134,21.3129251701,-0.322523201795,0.98268963637,14.1821496231,0.000157274927683,-0.00223497917906,0.930767560375,0.105365853659,0.905592272496
228,['HN' 'LN'],281,40.0,3,GIRVAN-NEWMAN,None,None,None,None,7,7,207,74,22.1207729469,-0.354226366935,1.54686416511,12.0021838449,0.000157274927683,-0.00683925066279,0.869556700719,0.292103142627,0.793136756482
229,['HN' 'LN'],281,50.0,3,GIRVAN-NEWMAN,None,None,None,None,4,4,241,40,22.7136929461,-0.133623905422,1.21916743081,10.2107144644,0.000188802328315,0.00596161659951,0.782653396657,0.373866308364,0.651982714794
230,['HN' 'LN'],281,10.0,4,GIRVAN-NEWMAN,None,None,None,None,7,6,227,54,5.96916299559,-0.339328852871,0.611984183882,12.755113643,0.000165341335689,0.0178926094697,0.865225408238,0.324742268041,0.72615658363
231,['HN' 'LN'],281,20.0,4,GIRVAN-NEWMAN,None,None,None,None,7,7,107,174,23.0186915888,-0.291767858071,1.53292925476,12.3741236161,0.000152280487701,0.0176320648499,0.886904636191,0.152634766808,0.939578037621
232,['HN' 'LN'],281,30.0,4,GIRVAN-NEWMAN,None,None,None,None,9,9,144,137,21.0902777778,-0.314816580949,0.923917534769,15.1542611335,0.000157274927683,-0.00243771564545,0.924801120171,0.10487804878,0.905617691917
233,['HN' 'LN'],281,40.0,4,GIRVAN-NEWMAN,None,None,None,None,6,6,204,77,21.9166666667,-0.183021900191,1.75868812551,8.77035467393,0.000157274927683,-0.0069648122404,0.851940944946,0.291700241741,0.793162175902
234,['HN' 'LN'],281,50.0,4,GIRVAN-NEWMAN,None,None,None,None,4,4,241,40,22.7136929461,-0.133623905422,1.21916743081,10.2107144644,0.000188802328315,0.00596161659951,0.782653396657,0.373866308364,0.651982714794
235,['HN' 'LN'],281,10.0,5,GIRVAN-NEWMAN,None,None,None,None,6,5,223,58,5.85201793722,-0.209569304948,0.563633116803,14.2711720584,0.000165341335689,0.014718288341,0.838270489886,0.32087628866,0.726080325369
236,['HN' 'LN'],281,20.0,5,GIRVAN-NEWMAN,None,None,None,None,6,6,103,178,23.4757281553,-0.256451614478,1.58287636611,10.7521911271,0.000152280487701,0.0171175371937,0.870873721128,0.152029073289,0.939679715302
237,['HN' 'LN'],281,30.0,5,GIRVAN-NEWMAN,None,None,None,None,9,9,144,137,21.0902777778,-0.314816580949,0.923917534769,15.1542611335,0.000157274927683,-0.00243771564545,0.924801120171,0.10487804878,0.905617691917
238,['HN' 'LN'],281,40.0,5,GIRVAN-NEWMAN,None,None,None,None,5,5,200,81,21.675,-0.151754684037,1.43360891022,10.1243653846,0.000157274927683,-0.00686424934792,0.826075152797,0.291297340854,0.793263853584
239,['HN' 'LN'],281,50.0,5,GIRVAN-NEWMAN,None,None,None,None,3,3,237,44,22.6202531646,-0.101889452085,1.48788816237,11.0341111902,0.000188802328315,0.00582638431987,0.710755202429,0.373530399731,0.652084392476
240,['HN' 'LN'],281,10.0,2,KMEANS,None,haversine,None,None,10,10,270,11,5.74814814815,0.122732210099,182.571399226,1.80717342649,0.0147339533126,0.53994513232,0.0,1.0,0.877376715811
241,['HN' 'LN'],281,20.0,2,KMEANS,None,haversine,None,None,9,9,131,150,24.3053435115,-0.0850734465392,12.443671535,2.14352426741,0.00831102648227,0.48431653668,0.208819290418,0.950938824955,0.977656329436
242,['HN' 'LN'],281,30.0,2,KMEANS,None,haversine,None,None,9,9,187,94,21.6096256684,0.0112955633976,21.2259848493,2.71823254986,0.0137041035934,0.529135990482,0.142208783149,0.979024390244,0.946797153025
243,['HN' 'LN'],281,40.0,2,KMEANS,None,haversine,None,None,10,10,227,54,21.5814977974,0.0794939380568,41.4287778527,2.35251113116,0.0137041035934,0.559071811807,0.132895417044,0.973811442385,0.93838332486
244,['HN' 'LN'],281,50.0,2,KMEANS,None,haversine,None,None,10,10,263,18,22.536121673,0.115773482056,124.645712453,1.98687478649,0.0147339533126,0.579420276086,0.179673643432,0.97413503527,0.932180986274
245,['HN' 'LN'],281,10.0,3,KMEANS,None,haversine,None,None,10,10,270,11,5.74814814815,0.122732210099,182.571399226,1.80717342649,0.0147339533126,0.53994513232,0.0,1.0,0.877376715811
